"Admitido","Sexo","Departamento"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
0,1,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
1,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
0,2,"C"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
1,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
0,1,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
1,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
0,2,"D"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
1,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
0,1,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
1,2,"E"
